id,code_id_1,code_id_2,code_1,code_2,label
1338,1212,1354,"public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}","public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = ++x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}",0
385,306,399,"private  int scanToken( int startPos )
{
    int position = startPos;
    while (position < maxPosition) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                break;
            }
            position++;
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                break;
            }
            position += Character.charCount( c );
        }
    }
    if (retDelims && startPos == position) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                position++;
            }
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                position += Character.charCount( c );
            }
        }
    }
    return position;
}","private  int scanToken( int startPos )
{
    int position = startPos;
    while (position < maxPosition) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c > maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                break;
            }
            position++;
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                break;
            }
            position += Character.charCount( c );
        }
    }
    if (retDelims && startPos == position) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                position++;
            }
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                position += Character.charCount( c );
            }
        }
    }
    return position;
}",0
2173,1931,1955,"public void addNode(int id, int rate, int coverage, int xPosition,
		int yPosition, int ac)
		throws pamvotis.exceptions.ElementExistsException {
	boolean nodeExists = false;
	for (int i = 0; i < nodesList.size(); i++) {
		if (((pamvotis.core.MobileNode) nodesList.elementAt(i)).params.id == id) {
			nodeExists = true;
			break;
		}
	}
	if (nodeExists) {
		throw new pamvotis.exceptions.ElementExistsException(""Node "" + id
				+ "" already exists."");
	} else {
		pamvotis.core.MobileNode nd = new pamvotis.core.MobileNode();
		int nCwMin = cwMin;
		int nCwMax = SpecParams.CW_MAX;
		float nAifsd = sifs + 2 * slot;
		switch (ac) {
		case 1: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact1);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact1);
			nAifsd = sifs + aifs1 * slot;
			break;
		}

		case 2: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact2);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact2);
			nAifsd = sifs + aifs2 * slot;
			break;
		}

		case 3: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact3);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact3);
			nAifsd = sifs + aifs3 * slot;
			break;
		}

		default: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact0);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact0);
			nAifsd = sifs + aifs0 * slot;
			break;
		}

		}
		nd.params.InitParams(id, rate, xPosition, yPosition, coverage, ac,
				nAifsd, nCwMin, nCwMax);
		nd.contWind = nd.params.cwMin;
		nodesList.addElement(nd);
		nmbrOfNodes++;
	}
}","public void addNode(int id, int rate, int coverage, int xPosition,
		int yPosition, int ac)
		throws pamvotis.exceptions.ElementExistsException {
	boolean nodeExists = false;
	for (int i = 0; i < nodesList.size(); i++) {
		if (((pamvotis.core.MobileNode) nodesList.elementAt(i)).params.id == id) {
			nodeExists = true;
			break;
		}
	}
	if (nodeExists) {
		throw new pamvotis.exceptions.ElementExistsException(""Node "" + id
				+ "" already exists."");
	} else {
		pamvotis.core.MobileNode nd = new pamvotis.core.MobileNode();
		int nCwMin = cwMin;
		int nCwMax = SpecParams.CW_MAX;
		float nAifsd = sifs + 2 * slot;
		switch (ac) {
		case 1: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact1);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact1);
			nAifsd = sifs + aifs1 * slot;
			break;
		}

		case 2: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact2);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact2);
			nAifsd = sifs + aifs2 / slot;
			break;
		}

		case 3: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact3);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact3);
			nAifsd = sifs + aifs3 * slot;
			break;
		}

		default: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact0);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact0);
			nAifsd = sifs + aifs0 * slot;
			break;
		}

		}
		nd.params.InitParams(id, rate, xPosition, yPosition, coverage, ac,
				nAifsd, nCwMin, nCwMax);
		nd.contWind = nd.params.cwMin;
		nodesList.addElement(nd);
		nmbrOfNodes++;
	}
}",0
1625,1408,1603,"public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}","public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (true) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}",0
462,306,477,"private  int scanToken( int startPos )
{
    int position = startPos;
    while (position < maxPosition) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                break;
            }
            position++;
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                break;
            }
            position += Character.charCount( c );
        }
    }
    if (retDelims && startPos == position) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                position++;
            }
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                position += Character.charCount( c );
            }
        }
    }
    return position;
}","private  int scanToken( int startPos )
{
    int position = startPos;
    while (position < maxPosition) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                break;
            }
            position++;
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                break;
            }
            position += Character.charCount( c );
        }
    }
    if (retDelims && startPos == position) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
        } else {
            int c = str.codePointAt( position );
            if (c <= maxDelimCodePoint && isDelimiter( c )) {
                position += Character.charCount( c );
            }
        }
    }
    return position;
}",0
1473,1408,1487,"public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}","public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (!(trian == 2 && a + c > b)) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}",0
1801,1408,1721,"public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}","public static  int classify( int a, int b, int c )
{
    int trian;
    if (a >= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}",0
221,199,227,"public  void sort( int[] data )
{
    for (int i = 0; i < data.length - 1; i++) {
        for (int j = data.length - 1; j > i; --j) {
            if (data[j] < data[j - 1]) {
                int temp = data[j];
                data[j] = data[j - 1];
                data[j - 1] = temp;
            }
        }
    }
}","public  void sort( int[] data )
{
    for (int i = 0; i < data.length - 1; i++) {
        for (int j = data.length - 1; j != i; --j) {
            if (data[j] < data[j - 1]) {
                int temp = data[j];
                data[j] = data[j - 1];
                data[j - 1] = temp;
            }
        }
    }
}",1
3130,2790,2940,"public  void sort( int[] data )
{
    if (data.length < 2) {
        return;
    }
    int max = 0;
    for (int i = 1; i < data.length; i++) {
        if (data[max] < data[i]) {
            max = i;
        }
    }
    swap( data, data.length - 1, max );
    quicksort( data, 0, data.length - 2 );
}","public  void sort( int[] data )
{
    if (data.length < 2) {
        return;
    }
    int max = 0;
    for (int i = 1; i < data.length; i++) {
        if (data[max] > data[i]) {
            max = i;
        }
    }
    swap( data, data.length - 1, max );
    quicksort( data, 0, data.length - 2 );
}",0
1708,1408,1656,"public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}","public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b > 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}",0
